#EventID,Time,Latitude,Longitude,Depth/km,Author,Catalog,Contributor,ContributorID,MagType,Magnitude,MagAuthor,EventLocationName,EventType
gfz2021xhpa,28-11-2021 10:52,-4.426,-76.758,101.9,,,GFZ,gfz2021xhpa,Mw,7.42,,Northern Peru,
gfz2021sjuv,19-09-2021 12:23,-3.146,-78.196,56,,,GFZ,gfz2021sjuv,mb,4.54,,Peru-Ecuador Border Region,
gfz2021relz,02-09-2021 08:42,-3.801,-76.277,115.3,,,GFZ,gfz2021relz,mb,4.76,,Northern Peru,
gfz2021ravx,31-08-2021 09:11,-3.145,-78.095,95.4,,,GFZ,gfz2021ravx,mb,4.55,,Peru-Ecuador Border Region,
gfz2021pxix,15-08-2021 05:40,-3.627,-77.076,93.2,,,GFZ,gfz2021pxix,Mw,5.32,,Peru-Ecuador Border Region,
gfz2021nvrp,16-07-2021 20:42,-3.53,-77.482,10,,,GFZ,gfz2021nvrp,mb,5.16,,Peru-Ecuador Border Region,
gfz2021jzda,22-05-2021 19:45,-3.489,-77.415,10,,,GFZ,gfz2021jzda,mb,4.87,,Peru-Ecuador Border Region,
gfz2021irit,04-05-2021 08:01,-4.688,-76.471,102.8,,,GFZ,gfz2021irit,mb,4.48,,Northern Peru,
gfz2021higs,15-04-2021 03:13,-2.914,-75.655,139.4,,,GFZ,gfz2021higs,mb,4.59,,Peru-Ecuador Border Region,
gfz2021ctjy,09-02-2021 01:41,-5.404,-77.192,48.5,,,GFZ,gfz2021ctjy,mb,5.02,,Northern Peru,
gfz2021cjet,03-02-2021 11:41,-3.049,-77.652,39,,,GFZ,gfz2021cjet,mb,4.85,,Peru-Ecuador Border Region,
gfz2021amuh,07-01-2021 23:52,-4.492,-75.418,46.5,,,GFZ,gfz2021amuh,mb,4.45,,Northern Peru,
gfz2020zbgk,22-12-2020 10:46,-3.777,-77.662,67,,,GFZ,gfz2020zbgk,mb,4.49,,Peru-Ecuador Border Region,
gfz2020wgaf,12-11-2020 08:43,-4.684,-77.237,119.2,,,GFZ,gfz2020wgaf,mb,4.25,,Northern Peru,
gfz2020vywg,08-11-2020 10:46,-5.65,-76.424,39,,,GFZ,gfz2020vywg,mb,4.64,,Northern Peru,
gfz2020swte,25-09-2020 14:19,-2.755,-76.667,126.7,,,GFZ,gfz2020swte,mb,4.45,,Peru-Ecuador Border Region,
gfz2020ldmh,07-06-2020 10:31,-3.976,-76.967,99.3,,,GFZ,gfz2020ldmh,Mw,5.34,,Northern Peru,
gfz2020jcas,09-05-2020 04:27,-5.757,-76.431,44.3,,,GFZ,gfz2020jcas,mb,4.53,,Northern Peru,
gfz2020iycn,07-05-2020 00:49,-5.682,-76.597,34.7,,,GFZ,gfz2020iycn,Mw,5.28,,Northern Peru,
gfz2020ijzk,29-04-2020 07:20,-2.628,-77.385,10,,,GFZ,gfz2020ijzk,mb,4.47,,Peru-Ecuador Border Region,
gfz2020cmoj,05-02-2020 07:57,-4.402,-77.56,56.7,,,GFZ,gfz2020cmoj,mb,4.87,,Northern Peru,
gfz2020ccrl,30-01-2020 22:10,-3.668,-75.284,10,,,GFZ,gfz2020ccrl,mb,4.93,,Northern Peru,
gfz2019sdvm,16-09-2019 05:54,-3.993,-76.236,94.3,,,GFZ,gfz2019sdvm,mb,4.61,,Northern Peru,
gfz2019lynq,19-06-2019 23:03,-3.89,-75.946,121.2,,,GFZ,gfz2019lynq,mb,4.97,,Northern Peru,
gfz2019kmfk,29-05-2019 23:40,-4.609,-75.122,151.9,,,GFZ,gfz2019kmfk,mb,4.72,,Northern Peru,
gfz2019hmvb,17-04-2019 15:01,-5.106,-78.067,66,,,GFZ,gfz2019hmvb,mb,5.18,,Northern Peru,
gfz2019fntu,20-03-2019 16:23,-2.749,-77.307,32.9,,,GFZ,gfz2019fntu,mb,5.13,,Peru-Ecuador Border Region,
gfz2019bgsa,18-01-2019 21:27,-3.173,-76.676,108.2,,,GFZ,gfz2019bgsa,Mw,5.63,,Northern Peru,
gfz2019agdz,04-01-2019 08:49,-2.785,-76.321,122.1,,,GFZ,gfz2019agdz,Mw,4.78,,Peru-Ecuador Border Region,
gfz2019afgy,03-01-2019 21:11,-5.691,-76.91,60.6,,,GFZ,gfz2019afgy,mb,4.85,,Northern Peru,
gfz2018uoxx,20-10-2018 18:42,-5.139,-77.097,138.1,,,GFZ,gfz2018uoxx,mb,4.85,,Northern Peru,
gfz2018bqak,23-01-2018 23:54,-2.518,-76.518,120.8,,,GFZ,gfz2018bqak,mb,4.6,,Peru-Ecuador Border Region,
gfz2017lxcl,19-06-2017 04:16,-3.672,-76.834,110.4,,,GFZ,gfz2017lxcl,mb,4.54,,Northern Peru,
gfz2017hdpz,12-04-2017 14:14,-2.805,-77.109,137.4,,,GFZ,gfz2017hdpz,mb,4.21,,Peru-Ecuador Border Region,
gfz2017fxap,25-03-2017 18:06,-4.483,-76.866,82.9,,,GFZ,gfz2017fxap,mb,4.7,,Northern Peru,
gfz2017cepx,31-01-2017 23:38,-3.24,-76.771,51.1,,,GFZ,gfz2017cepx,mb,4.94,,Northern Peru,
gfz2017acvr,02-01-2017 13:13,-4.864,-76.311,113.6,,,GFZ,gfz2017acvr,Mw,5.86,,Northern Peru,
gfz2016tgnb,30-09-2016 22:35,-3.948,-76.765,106.5,,,GFZ,gfz2016tgnb,mb,4.74,,Northern Peru,
gfz2016sdxb,15-09-2016 06:42,-6.302,-76.502,10.8,,,GFZ,gfz2016sdxb,mb,4.5,,Northern Peru,
gfz2016rvai,10-09-2016 10:08,-5.559,-76.945,117.8,,,GFZ,gfz2016rvai,Mw,6.06,,Northern Peru,
gfz2016lgbe,08-06-2016 20:18,-4.131,-76.842,100.9,,,GFZ,gfz2016lgbe,mb,4.81,,Northern Peru,
gfz2016gzle,09-04-2016 07:15,-4.147,-78.074,10,,,GFZ,gfz2016gzle,mb,4.81,,Peru-Ecuador Border Region,
gfz2016fqvc,21-03-2016 08:31,-5.447,-78.052,45.3,,,GFZ,gfz2016fqvc,mb,4.39,,Northern Peru,
gfz2016bsmv,25-01-2016 08:28,-5.976,-76.57,54.9,,,GFZ,gfz2016bsmv,mb,4.53,,Northern Peru,
gfz2015xrbu,03-12-2015 15:32,-3.037,-75.476,120.8,,,GFZ,gfz2015xrbu,mb,4.73,,Northern Peru,
gfz2015ksjb,02-06-2015 08:22,-3.957,-76.057,114.8,,,GFZ,gfz2015ksjb,mb,5.02,,Northern Peru,
gfz2015jvrp,20-05-2015 22:34,-3.001,-77.59,10,,,GFZ,gfz2015jvrp,mb,5.1,,Peru-Ecuador Border Region,
gfz2015cglf,01-02-2015 23:33,-3.856,-76.543,109,,,GFZ,gfz2015cglf,mb,5.01,,Northern Peru,
gfz2014vzbo,09-11-2014 13:26,-5.385,-78.368,48.6,,,GFZ,gfz2014vzbo,mb,4.8,,Northern Peru,
gfz2014qimw,21-08-2014 08:09,-2.801,-77.726,120.5,,,GFZ,gfz2014qimw,mb,4.34,,Peru-Ecuador Border Region,
gfz2014oxhs,31-07-2014 23:32,-6.209,-76.789,48.6,,,GFZ,gfz2014oxhs,mb,4.54,,Northern Peru,
gfz2014elll,05-03-2014 04:25,-3.974,-76.51,109.5,,,GFZ,gfz2014elll,mb,4.41,,Northern Peru,
gfz2013swzy,26-09-2013 17:44,-5.828,-76.442,24.5,,,GFZ,gfz2013swzy,mb,4.86,,Northern Peru,
gfz2013nwxv,17-07-2013 12:59,-6.143,-76.895,10,,,GFZ,gfz2013nwxv,mb,4.57,,Northern Peru,
gfz2013jgjd,12-05-2013 13:14,-3.183,-77.835,153.9,,,GFZ,gfz2013jgjd,mb,4.4,,Peru-Ecuador Border Region,
gfz2013fduv,15-03-2013 05:34,-3.051,-75.69,140.7,,,GFZ,gfz2013fduv,mb,4.3,,Northern Peru,
gfz2013dkbu,18-02-2013 04:51,-3.172,-77.545,10,,,GFZ,gfz2013dkbu,mb,4.85,,Peru-Ecuador Border Region,
gfz2012zbqw,22-12-2012 16:02,-5.952,-76.801,12.2,,,GFZ,gfz2012zbqw,mb,4.8,,Northern Peru,
gfz2012xivh,28-11-2012 03:09,-4.527,-76.188,109.3,,,GFZ,gfz2012xivh,Mw,5.58,,Northern Peru,
gfz2012vabd,25-10-2012 20:49,-5.809,-76.126,25.4,,,GFZ,gfz2012vabd,mb,5.31,,Northern Peru,
gfz2012pvne,13-08-2012 05:32,-5.603,-76.805,109.9,,,GFZ,gfz2012pvne,mb,4.88,,Northern Peru,
gfz2012mzfu,03-07-2012 13:47,-4.01,-76.201,102.9,,,GFZ,gfz2012mzfu,mb,5.04,,Northern Peru,
gfz2012ltdr,16-06-2012 00:19,-2.634,-76.384,10,,,GFZ,gfz2012ltdr,mb,5.07,,Peru-Ecuador Border Region,
gfz2012goqe,03-04-2012 09:17,-5.997,-77.163,10,,,GFZ,gfz2012goqe,mb,4.61,,Northern Peru,
gfz2012cxha,11-02-2012 04:44,-6.085,-76.432,10,,,GFZ,gfz2012cxha,mb,4.6,,Northern Peru,
gfz2012cpue,07-02-2012 02:18,-3.619,-77.369,10,,,GFZ,gfz2012cpue,mb,4.63,,Peru-Ecuador Border Region,
gfz2011vzlj,09-11-2011 18:22,-4.556,-77.51,10,,,GFZ,gfz2011vzlj,mb,4.93,,Northern Peru,
gfz2011ujeu,17-10-2011 15:22,-5.403,-77.29,10,,,GFZ,gfz2011ujeu,mb,4.64,,Northern Peru,
gfz2011onzd,26-07-2011 20:58,-2.613,-76.758,126.6,,,GFZ,gfz2011onzd,mb,5.06,,Peru-Ecuador Border Region,
gfz2011olyp,25-07-2011 18:25,-5.326,-76.694,121.1,,,GFZ,gfz2011olyp,mb,5.24,,Northern Peru,
gfz2011ibwd,25-04-2011 22:22,-2.707,-77.713,45.1,,,GFZ,gfz2011ibwd,mb,4.84,,,
gfz2010yith,13-12-2010 13:05,-2.852,-77.234,108.1,,,GFZ,gfz2010yith,mb,4.68,,,
gfz2010tudq,09-10-2010 14:04,-2.716,-76.745,118.7,,,GFZ,gfz2010tudq,mb,5.1,,Peru-Ecuador Border Region,
gfz2010thky,02-10-2010 14:54,-4.302,-76.259,155.2,,,GFZ,gfz2010thky,mb,4.53,,Northern Peru,
gfz2010npws,13-07-2010 19:27,-4.259,-78.358,114.3,,,GFZ,gfz2010npws,mb,4.36,,Peru-Ecuador Border Region,
gfz2010mkuc,26-06-2010 18:40,-4.552,-77.16,55.6,,,GFZ,gfz2010mkuc,mb,5.1,,Northern Peru,
gfz2010jshq,19-05-2010 04:15,-4.995,-77.452,123.9,,,GFZ,gfz2010jshq,M,5.88,,Northern Peru,
gfz2010hcwi,12-04-2010 05:51,-4.376,-77.376,19.9,,,GFZ,gfz2010hcwi,mb,4.68,,Northern Peru,
gfz2010dkxa,18-02-2010 16:21,-4.454,-76.95,115.1,,,GFZ,gfz2010dkxa,mb,4.5,,Northern Peru,
gfz2009sdpg,16-09-2009 06:44,-2.895,-77.843,59.9,,,GFZ,gfz2009sdpg,mb,4.49,,Peru-Ecuador Border Region,
gfz2009ikem,30-04-2009 11:45,-4.728,-77.384,108.8,,,,gfz2009ikem,mb,4.55,,Northern Peru,
gfz2008nhmm,08-07-2008 05:08,-3.5,-77.9,106,GEOFON,,GFZ,gfz2008nhmm,mb,4.6,,Peru-Ecuador Border Region,
gfz2008jegq,10-05-2008 11:43,-5.4,-76.6,122,GEOFON,,GFZ,gfz2008jegq,mb,4.4,,Northern Peru,
gfz2007qctl,18-08-2007 08:12,-5.8,-77.2,41,GEOFON,,GFZ,gfz2007qctl,mb,4.7,,Northern Peru,
